2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.193Z","severity":"INFO","message":"Skipping GCE metadata wait for Glitch/local non-GCP runtime.","logging.googleapis.com/insertId":"3"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=bikkie totalMs=76
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:enter
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs-hfc elapsedMs=0
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs-hfc db=5
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.764Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"17"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:constructing
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.762Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"14"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.267Z","severity":"INFO","message":"Skipping GCE metadata wait for Glitch/local non-GCP runtime.","logging.googleapis.com/insertId":"3"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 runServer:before-makeContext service=oob
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.268Z","severity":"INFO","message":"ask initializing","lifecycle":true,"logging.googleapis.com/insertId":"6"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 runServer:before-makeContext service=ask
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.722Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"13"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs db=0
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.347Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml updating undefined to 2634255ff00fc892cbaa5676b951315d...","logging.googleapis.com/insertId":"4"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:got-config mode=hfc-hybrid
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:enter
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.697Z","severity":"INFO","message":"STORAGE MODE: Locally running shim 127.0.0.1:3104","logging.googleapis.com/insertId":"7"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:before-force
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs db=0
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs totalMs=72
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieNotifiers elapsedMs=5
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=bikkie db=3
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.233Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml updating undefined to 2634255ff00fc892cbaa5676b951315d...","logging.googleapis.com/insertId":"4"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.293Z","severity":"INFO","message":"Skipping GCE metadata wait for Glitch/local non-GCP runtime.","logging.googleapis.com/insertId":"3"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.723Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"15"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:before-force
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieStorage elapsedMs=36
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.710Z","severity":"INFO","message":"> Metrics Server: http://127.0.0.1:3601","logging.googleapis.com/insertId":"8"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs-hfc db=5
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.257Z","severity":"INFO","message":"sidefx starting, PID: 236 / biomes-node-vnet--0000069-76dd6ff594-4jwtw","lifecycle":true,"logging.googleapis.com/insertId":"1"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.292Z","severity":"INFO","message":"Server Commit Hash: local\\n","logging.googleapis.com/insertId":"2"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:wrapped-as-hfc-hybrid
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:done
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 runServer:before-makeContext service=logic
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-worldApi elapsedMs=94 present=true
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.351Z","severity":"INFO","message":"Skipping Google Secret Manager for Glitch/local non-GCP runtime; using deterministic local runtime secrets.","logging.googleapis.com/insertId":"5"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.762Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"13"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.291Z","severity":"INFO","message":"oob starting, PID: 235 / biomes-node-vnet--0000069-76dd6ff594-4jwtw","lifecycle":true,"logging.googleapis.com/insertId":"1"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:got-config storageMode=shim
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:after-waitForHealthy healthy=true elapsedMs=2
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:got-config mode=hfc-hybrid
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.761Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"11"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:done
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.887Z","severity":"INFO","message":"> Metrics Server: http://127.0.0.1:4601","logging.googleapis.com/insertId":"8"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:enter pid=235
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.725Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"21"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:done
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.762Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"15"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:got-config storageMode=shim
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.864Z","severity":"INFO","message":"STORAGE MODE: Locally running shim 127.0.0.1:3104","logging.googleapis.com/insertId":"7"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.765Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"21"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs db=0
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=bikkie elapsedMs=11
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.725Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"22"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs-hfc totalMs=7
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.353Z","severity":"INFO","message":"sidefx initializing","lifecycle":true,"logging.googleapis.com/insertId":"6"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.721Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"9"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:after-waitForHealthy healthy=true elapsedMs=2
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.189Z","severity":"INFO","message":"Server Commit Hash: local\\n","logging.googleapis.com/insertId":"2"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.761Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"10"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.715Z","severity":"INFO","message":"Skipping GCE metadata wait for Glitch/local non-GCP runtime.","logging.googleapis.com/insertId":"3"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=bikkie elapsedMs=16
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=bikkie db=3
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:enter
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs-hfc elapsedMs=0
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieNotifiers elapsedMs=21
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:client-constructed kind=RedisWorld
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.763Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"16"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:done
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:enter
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.713Z","severity":"INFO","message":"Server Commit Hash: local\\n","logging.googleapis.com/insertId":"2"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:done
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.723Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"16"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:before-waitForHealthy mode=hfc-hybrid timeoutMs=Infinity
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.724Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"20"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.764Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"19"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.760Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"9"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:enter
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:got-config mode=hfc-hybrid
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:constructing
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.841Z","severity":"INFO","message":"logic initializing","lifecycle":true,"logging.googleapis.com/insertId":"6"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieNotifiers elapsedMs=7
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.723Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"14"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=bikkie totalMs=52
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs-hfc totalMs=12
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:enter pid=232
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:after-waitForHealthy healthy=true elapsedMs=19
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:enter
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.145Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"20"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.114Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"10"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.365Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"11"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:before-waitForHealthy mode=hfc-hybrid timeoutMs=Infinity
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.366Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"12"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.375Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"17"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.145Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"22"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.375Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"18"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.370Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"15"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:before-force
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.398Z","severity":"INFO","message":"Loaded WASM","logging.googleapis.com/insertId":"23"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:wrapped-as-hfc-hybrid
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:constructing
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.144Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"19"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.262Z","severity":"INFO","message":"> Metrics Server: http://127.0.0.1:3501","logging.googleapis.com/insertId":"8"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs totalMs=98
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.144Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"17"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:got-config storageMode=shim
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=bikkie elapsedMs=12
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:before-waitForHealthy mode=hfc-hybrid timeoutMs=Infinity
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.127Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"12"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs totalMs=45
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:client-constructed kind=RedisWorld
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.376Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"20"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-worldApi elapsedMs=175 present=true
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.369Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"13"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs-hfc db=5
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs db=0
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs-hfc elapsedMs=5
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.356Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"10"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:client-constructed kind=RedisWorld
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.145Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"21"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieStorage elapsedMs=59
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:done
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=bikkie totalMs=105
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.126Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"11"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:wrapped-as-hfc-hybrid
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:done
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.144Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"18"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.376Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"21"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.127Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"14"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:constructing
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:got-config mode=hfc-hybrid
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:done
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:before-force
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.370Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"14"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:done
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.645Z","severity":"INFO","message":"Loaded WASM","logging.googleapis.com/insertId":"23"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.355Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"9"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs-hfc elapsedMs=0
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.376Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"22"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs-hfc db=5
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.375Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"19"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.127Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"13"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.255Z","severity":"INFO","message":"STORAGE MODE: Locally running shim 127.0.0.1:3104","logging.googleapis.com/insertId":"7"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.128Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"15"}
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.128Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"16"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-worldApi elapsedMs=319 present=true
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:enter
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=bikkie db=3
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.110Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"9"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieNotifiers elapsedMs=6
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieStorage elapsedMs=129
2026-05-31T23:51:57.1618952Z	{"time":"2026-05-31T23:51:56.371Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"16"}
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs-hfc totalMs=7
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:after-waitForHealthy healthy=true elapsedMs=2
2026-05-31T23:51:57.1618952Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs elapsedMs=6
2026-05-31T23:51:58.2493844Z	{"time":"2026-05-31T23:51:57.319Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml unchanged, is 2634255ff00fc892cbaa5676b951315d","logging.googleapis.com/insertId":"23"}
2026-05-31T23:51:58.2493844Z	{"time":"2026-05-31T23:51:57.932Z","severity":"INFO","message":"Skipping GCE metadata wait for Glitch/local non-GCP runtime.","logging.googleapis.com/insertId":"3"}
2026-05-31T23:51:58.2493844Z	{"time":"2026-05-31T23:51:57.931Z","severity":"INFO","message":"Server Commit Hash: local\\n","logging.googleapis.com/insertId":"2"}
2026-05-31T23:51:58.2493844Z	{"time":"2026-05-31T23:51:57.378Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml unchanged, is 2634255ff00fc892cbaa5676b951315d","logging.googleapis.com/insertId":"24"}
2026-05-31T23:51:58.2493844Z	{"time":"2026-05-31T23:51:57.459Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml unchanged, is 2634255ff00fc892cbaa5676b951315d","logging.googleapis.com/insertId":"23"}
2026-05-31T23:51:58.2493844Z	{"time":"2026-05-31T23:51:57.875Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml unchanged, is 2634255ff00fc892cbaa5676b951315d","logging.googleapis.com/insertId":"24"}
2026-05-31T23:51:58.2493844Z	{"time":"2026-05-31T23:51:57.922Z","severity":"INFO","message":"chat starting, PID: 234 / biomes-node-vnet--0000069-76dd6ff594-4jwtw","lifecycle":true,"logging.googleapis.com/insertId":"1"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-worldApi elapsedMs=120 present=true
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=bikkie totalMs=61
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:done
